StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ID,Gender,Age,Race_1,Race_2,Race_3,Race_4,Race_5,Race_6,Race_7,Race_7_TEXT,Lang,Lang_3_TEXT,Medical_1,Medical_2,Medical_3,Standing,TimeUNL,FirstGen,Courses,Major,Minor,StartMajor,ContMajor,GPA,CumuGPA,CollEntr_1,CollEntr_2,CollEntr_1_TEXT,CollEntr_2_TEXT,Q26_1,Q26_2,Q26_3,Q26_4,Q26_5,Q26_6,Q26_7,Q26_8,Q26_9,Q26_10,Q26_11,Q26_12,Q26_13,Q26_14,Q26_15,Q26_16,Q26_17,Q26_18,Q26_19,Q26_20,Q26_21,Q26_22,Q26_23,Q26_24,Q26_25,Q26_26,Q26_27,Q26_28,Q26_29,Q26_30,Q26_31,Q26_32,Q26_33,Q26_34,Q26_35,Q26_36,Q26_37,Q26_38,Q26_39,Q26_40,Q26_41,Q26_42,Q26_43,Q26_44,Q26_45,Q26_46,Q26_47,Q26_48,Q26_49,Q26_50,Q26_51
2/1/25 8:07,2/1/25 8:10,0,129.93.161.231,100,181,1,2/1/25 8:10,R_1enz65AVGbI53ta,,,,,40.8161,-96.7036,anonymous,EN,1170,femal,4,1,,,,,,,,1,,,,,1,2,2,Life 120,Pre-nursing,,2,1,4,4,1,,34,,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2
1/31/25 16:53,1/31/25 17:00,0,129.93.161.225,100,445,1,1/31/25 17:00,R_3NM9EQhCmPLRjod,,,,,40.8161,-96.7036,anonymous,EN,1171,female,4,1,,,,,,,,1,,,,,1,1,2,life120,biology,biochemistry,1,1,3.96,3.96,1,,30,,2,2,2,2,1,1,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,2,2,1,2,2,1,2,1,2,1,2,1,1,2,2,1,1,1,1,2,2
2/7/25 15:50,2/7/25 15:56,0,129.93.161.227,100,376,1,2/7/25 15:56,R_7nTXRAwUmFO8BMi,,,,,40.8161,-96.7036,anonymous,EN,1172,Female,5,1,,,,,,,,1,,,,1,1,1,2,"LIFE101, LIFE 101L, LIFE120, LIFE120L, LIFE121, LIFE 121L",Veterinary Science,Pre-Vet Track/Biomedical Sciences Option,1,1,4,4,1,,33,,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,2,1,1,1,1,2,1,2,2,1,2,2,1,2,2,2,2,2,2,1,1,2,2,2,1,2,2,2,2,1,1,1,2,2
1/31/25 16:07,1/31/25 16:15,0,129.93.161.228,100,475,1,1/31/25 16:15,R_1ghD7ouslyhIaC6,,,,,40.8161,-96.7036,anonymous,EN,1174,Female,5,1,,,,,,,,1,,,1,1,2,4 as of this semester ,2,"Biology 120, Biology 121, physiology, microbiology (111), and Chem 109",Nutrition and wellness,N/A,2,1,3.67,3.67,,1,,998,1,2,2,1,1,2,1,2,2,1,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,2,1,2,2,2,1,2,2,1,1,2,1,2,2,1,2,1,2,1,2,1,1,2,1,1,2
2/8/25 10:55,2/8/25 10:57,0,167.248.93.4,100,135,1,2/8/25 10:57,R_1DUHqGNhgOd402y,,,,,40.7597,-96.6542,anonymous,EN,1175,Male,5,1,,,,,,,,1,,,,,1,2,2,LIFE120/LIFE120L/LIFE121/LIFE121L,Biochemistry,Chemistry,1,1,4,3.875,1,,34,,2,2,2,2,2,2,1,2,2,2,1,1,2,1,2,1,1,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,1,2,1,1,1,2,2,2,2,2,2,1,2,2,1,1,2,2,2
3/4/25 9:42,3/4/25 9:48,0,129.93.161.225,100,386,1,3/4/25 9:48,R_3sv85KpnhmLj2Fr,,,,,40.8161,-96.7036,anonymous,EN,1177,Female,7,1,,,,,,,,1,,,,1,1,1,2,Life 120,Forescis,,1,1,2.543,2.543,1,,29,,1,2,2,1,2,1,2,1,2,2,1,1,2,1,2,1,1,2,2,2,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,1,1,2,2,2,2,2,1,2,2,2,1,1,2,2
1/31/25 15:36,1/31/25 15:47,0,129.93.161.230,100,646,1,1/31/25 15:47,R_7wH04dyeeVxciac,,,,,40.8161,-96.7036,anonymous,EN,1178,Female,4,1,,,,,,,,1,,,,,1,2,2,"Life 120 (SEC 010 Fall 2024 UNL)
Life 121 (SEC 020 Spring 2025 UNL)
DC chemistry (109 equivelent) and DC environemental Science (during my junior and senior year of high school) (at Missouri Western State University MO)",Nutrition and Health Sciences,NA,1,1,3.95,3.22,1,,27,,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,1,1,2,1,2,2,2,2,2,1,1,1,1,1,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2
2/5/25 16:25,2/5/25 16:28,0,137.83.95.41,100,184,1,2/5/25 16:28,R_1EgXfj5IremNBqg,,,,,40.8035,-96.651,anonymous,EN,1179,Female,5,1,,,,,,,,1,,,,,3,3,2,"LIFE120, LIFE121","Neuropsychology, Spanish",,2,1,4,4,1,,33,,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2
2/7/25 20:06,2/7/25 20:11,0,129.93.161.224,100,280,1,2/7/25 20:11,R_11KvDlpeCXXseYN,,,,,40.8161,-96.7036,anonymous,EN,1183,Agender,4,1,,,,,,,,1,,,,1,1,2,2,Life120 and Life121,Forensic Biology,,1,1,3.5,,,,,,2,1,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2/9/25 15:25,2/9/25 15:30,0,129.93.161.229,100,290,1,2/9/25 15:30,R_5v2XmxrCcuejP0Z,,,,,40.8161,-96.7036,anonymous,EN,1184,Female,4,1,,,,,,,,1,,,,,1,2,2,"LIFE 120, LIFE 121",Biological Sciences,Spanish,1,1,3.3,3,1,,25,,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,1,2,1,2,1,1,2,2,1,2,2,1,2,1,1,2,1,2,2,2,1,2,2,2,2,2,1,1,2,2
2/10/25 13:14,2/10/25 13:17,0,129.93.161.228,100,205,1,2/10/25 13:17,R_3GexcaTblbOzUWW,,,,,40.8161,-96.7036,anonymous,EN,1187,female,4,1,,,,,,,,1,,,,1,1,1,2,Life 120,Undeclared ,none,1,3,3,3.5,1,,27,,2,2,2,1,2,2,1,2,2,1,1,1,2,1,2,2,2,2,1,1,1,1,2,1,2,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,2,1,1,1,2,2
2/11/25 8:38,2/11/25 8:44,0,129.93.161.225,100,396,1,2/11/25 8:45,R_5XMtAoB6JqEnMcx,,,,,40.8161,-96.7036,anonymous,EN,1189,woman,4,1,,,,,,,,1,,,,,1,2,2,"life 120, life 121",biology,,1,1,3.856,3.845,1,,30,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2/11/25 17:11,2/11/25 17:16,0,129.93.161.230,100,294,1,2/11/25 17:16,R_1KkmkH9V692radr,,,,,40.8161,-96.7036,anonymous,EN,1190,Female,5,1,,,,,,,,1,,,,,1,2,2,"Life120, Life121",Biology,,1,1,4,4,1,,19,,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2
2/12/25 15:02,2/12/25 15:12,0,199.47.67.47,100,599,1,2/12/25 15:12,R_6pbemYEr9eJ7zD9,,,,,40.6306,-103.2212,anonymous,EN,1191,Female ,4,,,1,,,,,,1,,,,,1,1,2,Biology 120/ Biology 120 Lab ,Pre-med ,Spanish ,2,2,2.7,2.9,1,,16,,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3/31/25 9:04,3/31/25 9:16,0,97.98.186.81,100,728,1,3/31/25 9:16,R_38M0PVxcuZgLRes,,,,,40.7842,-96.6461,anonymous,EN,1197,Male,17,1,1,,,,1,,,1,,,,1,4,8,1,"BIOL 101 with lab, NRES 220 and 435",Fisheries and Wildlife,N/A,2,1,3.5,3.5 or higher,,,,,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2
4/4/25 13:53,4/4/25 14:00,0,76.84.173.220,100,410,1,4/4/25 14:00,R_30wUvmW3tNiMqaU,,,,,40.7842,-96.6461,anonymous,EN,1198,Female,5,1,,,,,,,,1,,,,,2,4,2,"Bios 101, Soil 153, Chem 105, NRES 220",Environmental and Sustainability Studies,Fisheries and Wildlife,1,1,3.98,3.98,1,,27,,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2
4/24/25 17:19,4/25/25 9:02,0,129.93.161.231,100,56586,1,4/25/25 9:02,R_7Gtmiq8pK6hMMNz,,,,,40.7869,-96.6962,anonymous,EN,1200,female,7,,,,1,,,,,1,,,,,3,7,1,"life 120, 121",psychology,business,2,1,3.5,3,1,,19,,2,2,2,1,1,2,1,2,2,1,2,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,1,2,1,1,2,1,1,2,1,2,2,2,2,1,1,2,2,2,1,1,1,2,2
4/15/25 20:31,4/15/25 20:35,0,68.234.170.252,100,279,1,4/15/25 20:35,R_3kbK9jkI8yBDRIZ,,,,,40.8161,-96.7036,anonymous,EN,1201,Woman,7,1,,,,,,,,1,,,,1,4,3.5,2,"Life 120
Life 121",Psychology,Child Youth and Family Studies,1,1,3.8,3.7,1,,25,,2,1,2,2,1,2,1,2,2,1,1,2,1,1,2,2,2,2,1,2,2,1,1,1,2,2,1,2,1,2,2,2,1,1,1,2,1,2,2,1,1,1,1,1,2,2,2,1,1,2,2
4/9/25 12:27,4/9/25 12:31,0,129.93.161.226,100,250,1,4/9/25 12:31,R_3tqmecOsMHsSniF,,,,,40.8161,-96.7036,anonymous,EN,1202,female,5,1,,,,,,,,1,,,,,3,6,2,Life 120 (took through uno dual enrollment),"Psychology + child, youth, and family studies",,2,1,4.0 (last semester),3.57,1,,21,,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2
4/1/25 17:15,4/1/25 17:19,0,129.93.161.227,100,246,1,4/1/25 17:19,R_3k1SWcyWxL43b0N,,,,,40.8161,-96.7036,anonymous,EN,1203,Male,5,1,,,,,,,,1,,,,1,2,4,2,"LIFE120, Genetics, Anatomy and Physiology, Biology, Chemistry",Biology,"Biochemistry, Biomedical Engineering",2,1,4,4,1,,34,,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,2,1,1,2,1,2,2,2,2,2,2,2,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2
4/4/25 10:39,4/4/25 10:49,0,129.93.161.227,100,554,1,4/4/25 10:49,R_3w7c5fkRLoQyFg6,,,,,40.8161,-96.7036,anonymous,EN,1204,Female,6,1,,,,,,,,1,,,,1,3,6,2,"LIFE120, LIFE121, Biochemistry 401 and Lab, Microbiology 314 (and 314L /Lab), BIOS 213 and 213L (Human Physiology), BIOS214 and 214L (Human Anatomy), ",Neuroscience Psychology,Spanish,1,1,3.9,3.94,,1,,1250,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2
4/14/25 12:13,4/14/25 12:20,0,129.93.161.226,100,416,1,4/14/25 12:20,R_6DXaeRsEnGVPFTz,,,,,40.8161,-96.7036,anonymous,EN,1205,Female,5,1,1,,,,,,,1,,,1,,4,6,1,"LIFE120, LIFE121, BIOC431",Psychology:Neuroscience,None,2,1,2.8,2.8,1,,30,,2,2,2,1,2,1,1,1,2,1,1,2,2,1,2,2,1,2,2,2,1,1,2,1,1,2,2,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,2,1,2,2,1,2,2,2,2
3/31/25 15:08,3/31/25 15:13,0,129.93.161.227,100,303,1,3/31/25 15:13,R_3irFi3BH5zjmQHu,,,,,40.8161,-96.7036,anonymous,EN,1206,Male,4,1,,,,,,,,1,,,,,1,2,2,"Life 120, Life 121",Biochemistry,Spanish,1,1,4,4,1,,31,,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,1,2,2
4/1/25 14:27,4/1/25 14:34,0,68.234.170.243,100,393,1,4/1/25 14:34,R_6d48kotyUIyQ5NA,,,,,40.8161,-96.7036,anonymous,EN,1208,Female,5,1,,,,,,,,1,,,,1,2,4,2,Life 120,Psychology,,1,1,3.67,3.75,1,,24,,1,2,2,2,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,1,2,2,2,2,2,2,1,1,2,2,2
4/6/25 8:18,4/6/25 8:26,0,173.213.136.197,100,504,1,4/6/25 8:26,R_7vifmp6ggEmfqYO,,,,,40.7597,-96.6542,anonymous,EN,1209,Female,8,1,,,,,,,,1,,,,,4,4,2,"General Biology + Lab, Basic Nutrition, Brain and Behavior (PSYC 273)","Political Science, Psychology",,2,1,3.4,3.4,,1,,25,1,1,2,2,1,2,2,2,2,1,1,1,2,2,2,2,1,1,2,1,2,1,1,1,2,2,2,2,2,2,2,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
4/10/25 11:20,4/10/25 11:30,0,68.234.170.251,100,636,1,4/10/25 11:30,R_3q8YeDm3Zfe573V,,,,,40.8161,-96.7036,anonymous,EN,1210,female,6,1,,,,,,,,1,,,,,3,6,2,"Bios120, Bios121, Bios213, Bios312, Bios120L, Bios121L, Bios213L, Bios314",Psychology (Neurology Emphasis),,1,1,3.157,3.157,1,,29,,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4/1/25 14:14,4/1/25 14:20,0,129.93.161.230,100,378,1,4/1/25 14:20,R_7H9KPc6PprNozq9,,,,,40.8161,-96.7036,anonymous,EN,1211,female,4,1,,,,,,,,1,,,,,1,I am in my 2nd semester at UNL,2,LIFE 120 & Lab,psychology,N/A,2,2,3.9,3.6,1,,23,,2,2,2,2,1,1,2,1,2,1,2,2,2,1,2,1,1,2,1,1,2,2,2,2,2,2,1,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
4/3/25 9:07,4/3/25 9:11,0,129.93.161.224,100,258,1,4/3/25 9:11,R_3DI54S96LqBI2HQ,,,,,40.8161,-96.7036,anonymous,EN,1212,female,4,1,,,,,,,,1,,,1,1,1,2,2,life-120,pre-nursing,,1,1,3.6,3.6,1,,21,,1,1,2,2,2,2,1,1,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,1,1,1,1,2,2,2,2,1,2,1,1,2,2,2,1,2,2,2,2,2,1,1,2,2
4/7/25 11:49,4/7/25 11:55,0,129.93.161.228,100,372,1,4/7/25 11:55,R_1YfvzHONIflxEBF,,,,,40.8161,-96.7036,anonymous,EN,1214,female ,7,,,,1,,,,,1,,,,,4,10,1,"life 120, life 121",psychology ,asian studies ,2,1,2.9,2.9,1,,18,,2,2,2,1,1,2,1,1,2,1,1,2,2,2,2,1,1,2,2,1,1,1,1,1,1,2,1,2,2,2,1,1,2,1,1,1,2,2,2,2,2,1,2,2,2,2,2,1,2,1,2
4/1/25 15:43,4/1/25 15:49,0,129.93.161.224,100,337,1,4/1/25 15:49,R_1VvSo0YHLe3qe13,,,,,40.8161,-96.7036,anonymous,EN,1215,male,7,,,,1,,,,,1,,,,,4,5,2,"BIOS 206 + lab, BIOS 207 + lab, BIOS 314+lab, BIOS 491, GCE A-levels Biology",Biological Sciences,,1,1,3.706,3.706,,1,,1390,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2
3/31/25 15:54,3/31/25 16:04,0,129.93.161.230,100,569,1,3/31/25 16:04,R_5wdHjnPke2C2TBL,,,,,40.8161,-96.7036,anonymous,EN,1216,Female,5,1,,,,,,,,1,,,,,2,Currently in my 4th semester.,2,"LIFE120, LIFE121, PLAS215, NRES220",Fisheries and Wildlife,Zoo Animal Science,2,1,3.67,3.604,1,,25,,2,2,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,1,2,1,2,1,2,2,1,2,2,2,2,1,2,1,2,2,2,2,2,1,2,2,2,1,2,2,1,1,2,2,2
3/31/25 13:34,3/31/25 13:43,0,166.181.82.250,100,503,1,3/31/25 13:43,R_52vcRq6Gi8Uz9XX,,,,,40.8161,-96.7036,anonymous,EN,1217,male,5,1,,,,,,,,1,,,,,1,2,2,120 121,biology,biochem,1,1,4,4,1,,29,,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,1,2,1,1,2,2,1,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2
3/31/25 22:01,3/31/25 22:08,0,76.84.209.67,100,384,1,3/31/25 22:08,R_72goWjn05SRtKC9,,,,,40.8414,-96.6541,anonymous,EN,1219,female,6,,,,,,,1,middle eastern,1,,,,,4,8,2,bios 100,sociology,"english, ethnic studies",2,1,3.6,3.8,1,,16,,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,1,1,2,2,1,2,2,1,2,1,2,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,1,1,2,2
4/16/25 13:56,4/16/25 14:03,0,76.84.2.60,100,386,1,4/16/25 14:03,R_5jlGZZ63yrlhobv,,,,,40.7869,-96.6962,anonymous,EN,1220,Female,6,,,,1,,,,,1,,,,,4,8,2,"BIOS 101, BIOS 111",Psychology,Humanities in Medicine (HMED),1,1,3.9,3.9,1,1,23,N/A,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2
4/3/25 12:54,4/3/25 13:00,0,68.234.170.241,100,339,1,4/3/25 13:00,R_3NeHzSRCqcUTXcM,,,,,40.8161,-96.7036,anonymous,EN,1221,Female,5,1,,,,,,,,1,,,,,2,4,1,"LIFE 120 + 120L, LIFE 121 + 121L, BIOS 206",Biochemistry,,1,1,3.9,3.8,1,,35,,2,2,2,1,2,1,2,1,2,1,2,2,1,2,2,1,2,2,2,1,2,1,2,1,2,1,2,2,2,1,2,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,2,2
4/4/25 11:26,4/4/25 11:32,0,129.93.161.230,100,320,1,4/4/25 11:32,R_5wTSsybkipeb4RQ,,,,,40.8161,-96.7036,anonymous,EN,1222,Female,5,,,,1,,,,,1,,,,,2,4,2,BIOS 110,Computer Science,Business,1,1,3.9,3.9,1,,32,,2,2,2,1,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,1,2,2,2,1,2,1,2,1,1,2,2,2,2,2,1,2,1,1,1,2,2,1,1,2
4/15/25 19:08,4/15/25 19:19,0,129.93.161.225,100,648,1,4/15/25 19:19,R_3JjmmToBbqS0WlP,,,,,40.8161,-96.7036,anonymous,EN,1223,male,7,,,,1,,,,,1,,,,,4,3,2,"PSY273(UNL), BIO101(Outside UNL). ",Psychology,Economics,2,1,3.7,3.7,,1,,1100,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2
4/3/25 16:40,4/3/25 16:44,0,104.152.242.45,100,243,1,4/3/25 16:44,R_5qwgdSSTPJKoNEJ,,,,,40.9219,-98.3448,anonymous,EN,1224,female,5,1,,,,,,,,1,,,,,2,4,2,"General biology, principles of ecology",Environmental Sustainability and studies,fisheries and wildlife,1,1,3.2,3,1,,22,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
4/15/25 23:09,4/15/25 23:15,0,129.93.161.230,100,329,1,4/15/25 23:15,R_5QPBEhmGhsuFRD1,,,,,40.8161,-96.7036,anonymous,EN,1227,Male,5,1,,,,,,,,1,,,,,2,4,2,"Fundamentals of Biology I, Fundamentals of Biology II, General Genetics, General Genetics Lab, Ecology and Evolution, Pathways to Success in the Biological Sciences Major",Biological Sciences,"Psychology, Spanish, Biochemistry",1,1,4,4,1,,32,,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2
4/11/25 0:04,4/11/25 0:13,0,68.234.170.248,100,551,1,4/11/25 0:13,R_34pZ1xw1twqEBT4,,,,,40.8161,-96.7036,anonymous,EN,1228,female,5,1,,,,,,,,1,,,,,3,4,2,LIFE121,psychology,business administration,1,1,3.969,3.969,1,,32,,2,2,2,1,2,2,2,2,2,2,1,2,1,2,2,2,2,2,1,2,1,1,2,1,2,2,2,2,1,2,2,2,1,2,1,1,1,2,2,1,2,2,2,2,2,2,1,1,1,2,2
4/18/25 9:31,4/18/25 9:36,0,68.234.170.243,100,282,1,4/18/25 9:36,R_5MDOQUW6wfzigci,,,,,40.8161,-96.7036,anonymous,EN,1229,female,,1,,,,,,,,1,,,,,2,4,2,"BIOS 121/121L, BIOS 213/L, BIOS 111, ",neurosience,biochemistry,2,1,3.8,3.3,1,,29,,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2
5/14/25 13:02,5/14/25 13:08,0,129.93.161.226,100,361,1,5/14/25 13:08,R_7hl4B6ZEmtptGCJ,,,,,40.8161,-96.7036,anonymous,EN,1232,Transgender Man,,1,,,,,,,,1,,,,1,1,2,1,"life 120
life 121
highschool biology
bio lab credit, metro, non-transferred
highschool zoology","Biological sciences, German",,1,1,3.72,3.72,1,,28,,1,2,2,1,2,2,2,1,2,1,2,2,2,2,2,1,2,1,1,2,2,2,2,1,2,2,1,2,2,2,2,2,1,1,1,2,2,2,2,2,2,1,2,1,2,2,1,1,1,2,2
5/14/25 11:47,5/14/25 11:55,0,129.93.161.228,100,486,1,5/14/25 11:55,R_751lElaNBJoLNaV,,,,,40.8161,-96.7036,anonymous,EN,1233,Female,5,1,,,,,,,,1,,,,,2,4,2,"LIFE 120/L, LIFE 121/L",Nutrition & Health Sciences,Spanish,2,2,3.899,3.899,1,1,28,1400,1,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,2,2,1,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,2,2
5/22/25 13:38,5/22/25 13:42,0,149.154.29.18,100,222,1,5/22/25 13:42,R_1qo3p4zHBQxIc5X,,,,,41.2854,-96.1494,anonymous,EN,1237,Male,5,,,,1,,,,,1,,,,,2,2,2,Bio 121,Biochemistry,,1,1,4,4,1,,32,,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2
5/15/25 14:52,5/15/25 14:59,0,129.93.161.226,100,419,1,5/15/25 14:59,R_71jr0zItdMYoiVA,,,,,40.8161,-96.7036,anonymous,EN,1238,Female,5,1,,,,,,,,1,,,,,2,2,2,"Life 120, Life 121",Human Development and Family Science,Sociology,2,1,3.2,2.8,1,,23,,2,2,2,1,2,2,1,2,2,2,1,1,2,2,2,2,1,2,2,2,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,2,2,2,2
1/22/26 14:22,1/22/26 14:26,0,129.93.161.230,100,240,1,1/22/26 14:26,R_5PAIE4Mq9ihrZXJ,,,,,40.8226,-96.6764,anonymous,EN,1240,male,4,1,,,,,,,,1,,,,,1,1,1,"life 120, life 121, ento 115, ento 116, plas 278, plpt 210, plas 391A",plant biology,,1,1,3.2,3.2,1,,21,,2,2,1,2,2,1,2,2,2,1,1,2,1,2,2,1,2,2,2,1,1,1,1,2,2,2,2,2,1,2,1,2,2,1,1,2,2,2,2,1,2,1,1,2,2,2,2,1,2,1,2
1/25/26 20:27,1/25/26 20:33,0,195.179.200.57,100,338,1,1/25/26 20:33,R_5rVC0Vbn5hIXrHA,,,,,41.8835,-87.6305,anonymous,EN,1241,Female,4,1,,,1,,,,,1,,,,,1,1,2,"I have taken Life120, Life120L, and am currently taking Life121 and Life121L.",Forensic Science,,1,1,3.2,3.2,,1,,1110,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2
1/23/26 16:07,1/23/26 16:12,0,129.93.161.229,100,288,1,1/23/26 16:12,R_6WN2Ktj66wztFtg,,,,,40.8226,-96.6764,anonymous,EN,1243,Female,4,1,,,,,,,,1,,,,1,1,"One full semester, currently in second semester",2,Life 120 and Life 121,"Nutrition, Exercise, and Health Sciences",,1,1,4,4,,1,,1270,2,2,2,2,1,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,1,2,1,1,2,2,1,2,2,1,2,1,2,1,2,2,2,2,1,1,2,2,2,1,1,1,2,2
1/22/26 16:44,1/22/26 16:52,0,129.93.161.225,100,433,1,1/22/26 16:52,R_6zVeDzKPmHxbGcu,,,,,40.8226,-96.6764,anonymous,EN,1244,male,5,1,,,,,,,,1,,,,,1,1,2,high school bio,chemistry,,2,1,4,4,1,,25,,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2
